EQ_place,EQ_lat,EQ_long,EQ_Depth,EQ_mag,EQ_date,EQ_time,EQ_diff_with_erup_day,Vol_name,Vol_lat,Vol_long,Vol_strt_date,Vol_end_date,distances,Num_of_days_Vol_erupted,Number_of_days_between_EQ_and_Vol
"10 km N of Miyazaki, Japan",32.007,131.417,26,5.8,05-04-2009,09:36:26,223,Kirishimayama,31.934,130.862,15-11-2009,15-11-2009,53.03741086,0,223
"59 km WSW of Nikolski, Alaska",52.815,-169.719,10,6,18-07-2010,19:48:04,290,Cleveland,52.825,-169.944,02-10-2009,12-12-2009,15.17723293,71,-290
"96 km WSW of Sola, Vanuatu",-14.117,166.691,35,5.8,10-10-2009,14:25:15,14,Gaua,-14.27,167.5,27-09-2009,19-06-2010,88.95398316,265,-14
"48 km N of Finschhafen, Papua New Guinea",-6.116,147.824,46.8,5.6,08-02-2009,15:34:37,219,Langila,-5.525,148.42,16-09-2009,16-02-2010,93.19247013,153,219
"297 km SSW of Severo-Kuril’sk, Russia",48.317,154.192,36,6,10-09-2009,02:46:50,92,Sarychev Peak,48.092,153.2,11-06-2009,16-07-2009,77.74255272,35,-92
south of the Fiji Islands,-25.387,-177.636,171.1,6,01-09-2008,04:00:39,244,Monowai,-25.887,-177.188,04-05-2009,16-12-2009,71.55081187,226,244
"29 km NNW of Bima, Indonesia",-8.207,118.631,18,6.6,08-11-2009,19:41:43,192,Sangeang Api,-8.2,119.07,01-05-2009,03-06-2009,48.37547656,33,-192
"49 km SSE of Sungai Penuh, Indonesia",-2.482,101.524,9,6.6,01-10-2009,01:52:27,184,Kerinci,-1.697,101.264,01-04-2009,19-06-2009,92.0480988,79,-184
"69 km WSW of Labuan, Indonesia",-6.534,105.223,38,6.1,16-10-2009,09:52:50,206,Krakatau,-6.102,105.423,25-03-2009,16-09-2009,52.93699986,175,-206
"105 km NNW of Nuku‘alofa, Tonga",-20.256,-175.574,170.1,5.5,23-11-2008,07:53:45,113,Hunga Tonga-Hunga Ha'apai,-20.536,-175.382,17-03-2009,22-03-2009,37.05225723,5,113
"80 km WNW of Severo-Kuril’sk, Russia",50.833,155.009,152,6.2,21-04-2009,05:26:11,70,Ebeko,50.686,156.014,11-02-2009,13-07-2009,72.63685619,152,-70
"Kermadec Islands, New Zealand",-30.199,-177.951,33,6.4,18-01-2009,14:11:48,1,Curtis Island,-30.543,-178.556,18-01-2009,19-01-2009,69.58957742,1,-1
"10 km NNE of Sabanilla, Costa Rica",10.165,-84.197,14,6.1,08-01-2009,19:21:35,3,Poas,10.2,-84.233,12-01-2009,21-03-2009,5.544220889,68,3
"95 km SSW of Nikolski, Alaska",52.171,-169.481,16.5,5.6,11-03-2008,14:37:10,296,Cleveland,52.825,-169.944,02-01-2009,21-01-2009,79.27642439,19,296
"95 km SSW of Pagar Alam, Indonesia",-4.811,102.895,40,5.7,26-07-2009,23:10:23,207,Dempo,-4.016,103.121,01-01-2009,01-01-2009,91.98504746,0,-207
"153 km NE of Laikit, Laikit II (Dimembe), Indonesia",2.408,126.012,106.9,5.7,09-09-2009,08:06:33,285,Karangetang,2.781,125.407,29-11-2008,24-03-2010,79.06056239,480,-285
"92 km NNW of Hihifo, Tonga",-15.218,-174.211,140,5.5,08-11-2008,09:15:51,7,Tafu-Maka,-15.37,-174.23,16-11-2008,16-11-2008,17.04311327,0,7
"92 km NNW of Hihifo, Tonga",-15.218,-174.211,140,5.5,08-11-2008,09:15:51,7,West Mata,-15.1,-173.75,16-11-2008,16-05-2009,51.24474449,181,7
"26 km ESE of Lata, Solomon Islands",-10.796,166.028,35,5.7,21-04-2009,21:09:59,215,Tinakula,-10.386,165.804,19-09-2008,29-11-2008,51.80612936,71,-215
"10 km N of Miyazaki, Japan",32.007,131.417,26,5.8,05-04-2009,09:36:26,227,Kirishimayama,31.934,130.862,22-08-2008,22-08-2008,53.03741086,0,-227
"19 km E of Barcelona, Philippines",12.897,124.319,10,6,15-08-2008,10:25:16,6,Mayon,13.257,123.685,10-08-2008,10-08-2008,79.57410577,0,-6
"76 km ENE of Adak, Alaska",52.19,-175.651,12,5.8,07-08-2008,18:30:03,1,Kasatochi,52.177,-175.508,07-08-2008,09-08-2008,9.866996878,2,-1
"44 km S of Masachapa, Nicaragua",11.383,-86.496,76.2,5.5,06-07-2009,14:37:22,342,Concepcion,11.538,-85.622,30-07-2008,30-07-2008,96.90188401,0,-342
"93 km S of Severo-Kuril’sk, Russia",49.852,156.38,76.9,5.8,04-08-2008,04:42:14,7,Chikurachki,50.324,155.461,29-07-2008,08-08-2008,84.07712727,10,-7
"60 km N of Kandrian, Papua New Guinea",-5.664,149.543,89,6.1,12-05-2009,01:26:26,304,Krummel-Garbuna-Welcker,-5.416,150.027,13-07-2008,04-10-2008,60.31588808,83,-304
"60 km SE of Nikolski, Alaska",52.558,-168.221,25,6.4,26-12-2007,22:04:54,198,Okmok,53.43,-168.13,12-07-2008,19-08-2008,97.26187786,38,198
"52 km S of Lakatoro, Vanuatu",-16.567,167.335,13,6.4,12-03-2008,11:23:34,71,Ambrym,-16.25,168.12,23-05-2008,17-12-2018,90.9513971,3860,71
"73 km WNW of Tobelo, Indonesia",1.885,127.363,96,6.6,11-09-2008,00:00:02,160,Ibu,1.488,127.63,05-04-2008,17-04-2020,53.25168479,4395,-160
"68 km NNE of Port-Vila, Vanuatu",-17.135,168.458,205.7,6.3,04-11-2008,18:35:45,255,Lopevi,-16.507,168.346,24-02-2008,24-02-2008,70.91998585,0,-255
south of the Fiji Islands,-26.01,-177.929,154.8,5.5,30-03-2008,17:10:07,52,Monowai,-25.887,-177.188,08-02-2008,08-02-2008,75.42506897,0,-52
"10 km NNE of Sabanilla, Costa Rica",10.165,-84.197,14,6.1,08-01-2009,19:21:35,362,Poas,10.2,-84.233,13-01-2008,13-01-2008,5.544220889,0,-362
"46 km WNW of Loncopué, Argentina",-37.94,-71.114,20.6,5.6,31-12-2006,14:55:02,365,Llaima,-38.692,-71.729,01-01-2008,12-06-2009,99.46318389,528,365
"26 km SE of Bukittinggi, Indonesia",-0.488,100.53,11,6.3,06-03-2007,05:49:25,265,Talang,-0.979,100.681,27-11-2007,16-12-2007,57.1837859,19,265
"141 km NW of Saipan, Northern Mariana Islands",16.174,144.885,10,5.5,11-04-2008,05:02:53,137,Anatahan,16.35,145.67,27-11-2007,09-08-2008,86.14699739,256,-137
"42 km S of El Rosario, Nicaragua",11.397,-86.411,35,5.5,05-12-2006,15:58:54,353,Concepcion,11.538,-85.622,24-11-2007,20-12-2007,87.49707562,26,353
"4 km W of Santa Cruz, Honduras",13.261,-87.387,226.1,5.6,09-03-2007,21:01:37,232,Telica,12.606,-86.84,28-10-2007,18-02-2008,94.0133345,113,232
"49 km SSW of Labuan, Indonesia",-6.785,105.635,30,5.5,23-12-2006,22:59:40,303,Krakatau,-6.102,105.423,23-10-2007,30-08-2008,79.56551747,312,303
"62 km SE of Kimbe, Papua New Guinea",-5.997,150.483,24,5.9,24-11-2006,12:31:09,276,Witori,-5.576,150.516,28-08-2007,28-08-2007,47.0078004,0,276
"93 km S of Severo-Kuril’sk, Russia",49.852,156.38,76.9,5.8,04-08-2008,04:42:14,352,Chikurachki,50.324,155.461,19-08-2007,01-11-2007,84.07712727,74,-352
"95 km SSW of Nikolski, Alaska",52.171,-169.481,16.5,5.6,11-03-2008,14:37:10,269,Cleveland,52.825,-169.944,17-06-2007,12-08-2008,79.27642439,422,-269
"37 km W of Longido, Tanzania",-2.734,36.362,8,5.9,17-07-2007,14:10:42,32,"Lengai, Ol Doinyo",-2.764,35.914,16-06-2007,09-10-2010,49.92556027,1211,-32
"4 km W of Santa Cruz, Honduras",13.261,-87.387,226.1,5.6,09-03-2007,21:01:37,94,Telica,12.606,-86.84,12-06-2007,12-06-2007,94.0133345,0,94
"46 km WNW of Loncopué, Argentina",-37.94,-71.114,20.6,5.6,31-12-2006,14:55:02,145,Llaima,-38.692,-71.729,26-05-2007,08-08-2007,99.46318389,74,145
"103 km NE of Finschhafen, Papua New Guinea",-5.994,148.593,47,5.9,11-11-2006,15:10:30,188,Ritter Island,-5.519,148.115,19-05-2007,21-05-2007,74.82533482,2,188
"84 km SW of Ust’-Kamchatsk Staryy, Russia",55.617,161.686,55,5.7,17-08-2006,11:11:35,265,Bezymianny,55.972,160.595,10-05-2007,24-12-2007,78.88532368,228,265
"54 km WSW of Kokopo, Papua New Guinea",-4.587,151.841,132.5,6.1,29-05-2007,01:03:27,29,Ulawun,-5.05,151.33,01-05-2007,01-05-2007,76.61224549,0,-29
"51 km NE of Norsup, Vanuatu",-15.798,167.789,150,6.8,07-08-2006,22:18:55,256,Lopevi,-16.507,168.346,21-04-2007,14-05-2007,98.8749179,23,256
"82 km SE of Gizo, Solomon Islands",-8.617,157.386,18,6.2,02-04-2007,23:20:23,1,Kavachi,-8.991,157.979,02-04-2007,06-04-2007,77.38794323,4,-1
"26 km SE of Bukittinggi, Indonesia",-0.488,100.53,11,6.3,06-03-2007,05:49:25,12,Talang,-0.979,100.681,19-03-2007,22-06-2007,57.1837859,95,12
"97 km SSE of Severo-Kuril’sk, Russia",49.823,156.415,26,6,20-08-2006,03:01:02,195,Chikurachki,50.324,155.461,04-03-2007,18-04-2007,88.06714074,45,195
"84 km SW of Ust’-Kamchatsk Staryy, Russia",55.617,161.686,55,5.7,17-08-2006,11:11:35,181,Klyuchevskoy,56.056,160.642,15-02-2007,15-07-2007,81.53028698,150,181
"42 km S of El Rosario, Nicaragua",11.397,-86.411,35,5.5,05-12-2006,15:58:54,65,Concepcion,11.538,-85.622,09-02-2007,10-07-2007,87.49707562,151,65
south of the Fiji Islands,-26.257,-178.087,10,5.6,09-07-2007,06:50:46,210,Monowai,-25.887,-177.188,12-12-2006,04-11-2007,98.87915977,327,-210
"4 km W of Santa Cruz, Honduras",13.261,-87.387,226.1,5.6,09-03-2007,21:01:37,89,Telica,12.606,-86.84,11-12-2006,17-02-2007,94.0133345,68,-89
"Pagan region, Northern Mariana Islands",18.9,145.388,207,7.2,31-10-2007,03:30:15,332,Pagan,18.13,145.8,04-12-2006,08-12-2006,96.11739621,4,-332
"68 km SSE of Atka, Alaska",51.596,-173.961,18,5.8,18-09-2006,03:45:56,67,Korovin,52.381,-174.166,25-11-2006,03-03-2007,88.50850351,98,67
"51 km NE of Norsup, Vanuatu",-15.798,167.789,150,6.8,07-08-2006,22:18:55,92,Ambrym,-16.25,168.12,08-11-2006,27-12-2007,61.5301794,414,92
"103 km NE of Finschhafen, Papua New Guinea",-5.994,148.593,47,5.9,11-11-2006,15:10:30,26,Ritter Island,-5.519,148.115,17-10-2006,17-10-2006,74.82533482,0,-26
"26 km SE of Bukittinggi, Indonesia",-0.488,100.53,11,6.3,06-03-2007,05:49:25,178,Talang,-0.979,100.681,10-09-2006,10-09-2006,57.1837859,0,-178
"42 km S of El Rosario, Nicaragua",11.397,-86.411,35,5.5,05-12-2006,15:58:54,96,Concepcion,11.538,-85.622,01-09-2006,21-09-2006,87.49707562,20,-96
"16 km SE of It?, Japan",34.858,139.207,22.6,5.6,20-04-2006,17:50:40,124,Miyakejima,34.094,139.526,23-08-2006,23-08-2006,89.94502552,0,124
"61 km E of Kokopo, Papua New Guinea",-4.245,152.815,40.6,5.6,23-08-2006,23:15:21,13,Rabaul,-4.271,152.203,11-08-2006,31-01-2010,68.00110488,1269,-13
"97 km NE of Finschhafen, Papua New Guinea",-5.993,148.52,49.7,5.7,12-07-2006,19:08:12,27,Langila,-5.525,148.42,09-08-2006,06-07-2008,53.26184001,697,27
"31 km W of Pangai, Tonga",-19.833,-174.652,35,5.9,05-05-2006,06:16:20,93,Home Reef,-18.992,-174.775,07-08-2006,16-08-2006,94.50614366,9,93
"42 km S of El Rosario, Nicaragua",11.397,-86.411,35,5.5,05-12-2006,15:58:54,124,Masaya,11.985,-86.165,04-08-2006,25-10-2006,70.73603572,82,-124
"17 km SE of Amapala, Honduras",13.164,-87.561,10,5.5,20-02-2006,06:56:09,164,Telica,12.606,-86.84,04-08-2006,06-08-2006,99.89956262,2,164
"199 km N of Laikit, Laikit II (Dimembe), Indonesia",3.269,125.277,178.4,5.5,22-12-2006,11:06:06,173,Karangetang,2.781,125.407,03-07-2006,16-10-2007,56.2132383,470,-173
"41 km SSW of San Pedro de Atacama, Chile",-23.267,-68.326,108.1,5.7,14-11-2006,22:22:12,211,Lascar,-23.37,-67.73,18-04-2006,18-07-2007,61.99659489,456,-211
"84 km SW of Ust’-Kamchatsk Staryy, Russia",55.617,161.686,55,5.7,17-08-2006,11:11:35,124,Bezymianny,55.972,160.595,16-04-2006,29-12-2006,78.88532368,257,-124
"141 km NW of Saipan, Northern Mariana Islands",16.207,144.923,10,5.5,29-05-2005,03:32:31,294,Anatahan,16.35,145.67,20-03-2006,26-06-2006,81.39375989,98,294
"Kermadec Islands, New Zealand",-29.438,-177.062,16,5.5,01-04-2006,13:43:31,16,Raoul Island,-29.27,-177.92,17-03-2006,17-03-2006,85.32364301,0,-16
"10 km E of Pundong, Indonesia",-7.961,110.446,12.5,6.3,26-05-2006,22:53:58,72,Merapi,-7.54,110.446,16-03-2006,09-08-2007,46.86550562,511,-72
"19 km WSW of La Gomera, Guatemala",13.994,-91.207,61.2,6,03-12-2006,20:52:15,270,Pacaya,14.382,-90.601,09-03-2006,26-10-2010,78.37683636,1692,-270
"96 km SSW of Kokopo, Papua New Guinea",-5.193,152.053,44.2,6.2,18-02-2006,15:59:22,10,Ulawun,-5.05,151.33,01-03-2006,18-01-2007,81.72792832,323,10
"17 km W of Tigbao, Philippines",12.582,123.177,17.8,5.8,22-02-2005,03:20:07,363,Mayon,13.257,123.685,21-02-2006,23-02-2006,93.18879746,2,363
"16 km SE of It?, Japan",34.858,139.207,22.6,5.6,20-04-2006,17:50:40,63,Miyakejima,34.094,139.526,17-02-2006,17-02-2006,89.94502552,0,-63
"20 km SE of Lata, Solomon Islands",-10.853,165.934,49.8,5.5,03-04-2006,19:12:47,52,Tinakula,-10.386,165.804,11-02-2006,09-11-2007,53.89691009,636,-52
"54 km SSW of Nikolski, Alaska",52.515,-169.256,18,6.4,10-05-2006,02:42:51,94,Cleveland,52.825,-169.944,06-02-2006,28-10-2006,57.86015591,264,-94
"84 km SW of Ust’-Kamchatsk Staryy, Russia",55.617,161.686,55,5.7,17-08-2006,11:11:35,262,Bezymianny,55.972,160.595,29-11-2005,01-12-2005,78.88532368,2,-262
"89 km SSE of Sola, Vanuatu",-14.596,167.928,10,5.6,14-12-2005,06:45:41,18,Ambae,-15.389,167.835,27-11-2005,16-02-2006,88.84097695,81,-18
"17 km SE of Amapala, Honduras",13.164,-87.561,10,5.5,20-02-2006,06:56:09,100,San Cristobal,12.702,-87.004,13-11-2005,27-05-2006,79.35371226,195,-100
"51 km NE of Norsup, Vanuatu",-15.798,167.789,150,6.8,07-08-2006,22:18:55,285,Lopevi,-16.507,168.346,27-10-2005,01-08-2006,98.8749179,278,-285
"54 km ENE of Kandrian, Papua New Guinea",-6.05,150.013,34.9,5.6,06-02-2006,03:04:03,114,Krummel-Garbuna-Welcker,-5.416,150.027,16-10-2005,17-11-2005,70.59359034,32,-114
"85 km NNW of Semera, Ethiopia",12.471,40.634,11.8,5.5,24-09-2005,19:24:02,1,Dabbahu,12.595,40.48,26-09-2005,29-09-2005,21.69308344,3,1
"Volcano Islands, Japan region",24.021,141.489,160.5,5.6,17-02-2006,02:13:29,160,Fukutoku-Oka-no-Ba,24.285,141.481,11-09-2005,16-02-2007,29.39957757,523,-160
northern East Pacific Rise,10.078,-103.548,10,5.7,24-08-2005,17:07:45,9,Northern EPR at 9.8°N,9.83,-104.3,16-08-2005,16-01-2006,86.95112173,153,-9
"5 km E of Tisma, Nicaragua",12.078,-85.971,167.9,5.6,23-07-2005,20:09:05,4,Concepcion,11.538,-85.622,28-07-2005,10-11-2005,71.13129451,105,4
"Volcano Islands, Japan region",24.021,141.489,160.5,5.6,17-02-2006,02:13:29,231,Fukutoku-Oka-no-Ba,24.285,141.481,02-07-2005,21-07-2005,29.39957757,19,-231
"21 km S of La Libertad, El Salvador",13.295,-89.347,49.7,5.7,07-10-2005,17:43:01,114,Santa Ana,13.853,-89.63,16-06-2005,01-10-2005,69.25473706,107,-114
"103 km WNW of Kandrian, Papua New Guinea",-5.91,148.662,56.9,5.6,01-07-2004,19:28:45,291,Langila,-5.525,148.42,19-04-2005,31-03-2006,50.55026951,346,291
"58 km S of Tomohon, Indonesia",0.797,124.726,90.8,6.3,30-06-2004,23:37:25,292,Soputan,1.112,124.737,19-04-2005,18-07-2005,35.08700751,90,292
"40 km SSE of Kamogawa, Japan",34.746,140.218,46.1,5.6,17-07-2004,06:10:18,268,Miyakejima,34.094,139.526,12-04-2005,18-05-2005,96.46685886,36,268
"163 km ESE of Kimbe, Papua New Guinea",-5.849,151.582,25.2,5.5,23-01-2005,01:03:55,62,Ulawun,-5.05,151.33,27-03-2005,09-08-2005,93.22508624,135,62
"14 km ESE of Nikolski, Alaska",52.906,-168.647,50.3,5.6,29-07-2005,05:00:30,139,Cleveland,52.825,-169.944,13-03-2005,27-11-2005,87.62526304,259,-139
"Izu Islands, Japan region",31.394,140.131,10,5.6,01-01-2006,07:11:57,300,Sumisujima,31.44,140.051,08-03-2005,08-03-2005,9.164118684,0,-300
"7 km S of Tola, Nicaragua",11.371,-85.936,85.3,5.6,07-03-2005,07:17:23,4,Masaya,11.985,-86.165,04-03-2005,30-03-2005,72.7665062,26,-4
south of the Fiji Islands,-25.528,-176.299,16,6.2,16-01-2005,08:25:04,44,Monowai,-25.887,-177.188,02-03-2005,27-06-2006,97.71335716,482,44
"116 km NNE of Atka, Alaska",53.216,-173.795,252.7,5.8,28-12-2004,21:07:36,56,Korovin,52.381,-174.166,23-02-2005,05-05-2005,96.24702329,71,56
"105 km WNW of Naisano Dua, Indonesia",-9.362,122.839,65.8,6.7,23-04-2004,01:50:30,288,Egon,-8.676,122.455,06-02-2005,27-02-2005,87.25818655,21,288
"78 km NW of Port-Vila, Vanuatu",-17.224,167.803,25,5.9,11-10-2004,18:14:19,110,Lopevi,-16.507,168.346,30-01-2005,31-03-2005,98.57370641,60,110
"51 km ENE of Kokopo, Papua New Guinea",-4.238,152.717,10,6.1,14-01-2005,08:33:14,10,Rabaul,-4.271,152.203,25-01-2005,17-02-2006,57.1786723,388,10
"24 km ENE of Atlasovo, Russia",55.682,160.003,188.6,6.9,10-06-2004,15:19:57,223,Klyuchevskoy,56.056,160.642,20-01-2005,07-04-2005,57.67366834,77,223
"1 km WNW of Villa El Carmen, Nicaragua",11.989,-86.52,87.3,5.6,01-10-2004,08:01:01,62,San Cristobal,12.702,-87.004,03-12-2004,07-12-2004,95.23595981,4,62
"40 km SSE of Kamogawa, Japan",34.746,140.218,46.1,5.6,17-07-2004,06:10:18,135,Miyakejima,34.094,139.526,30-11-2004,09-12-2004,96.46685886,9,135
"103 km WNW of Kandrian, Papua New Guinea",-5.91,148.662,56.9,5.6,01-07-2004,19:28:45,145,Langila,-5.525,148.42,24-11-2004,25-12-2004,50.55026951,31,145
"1 km WNW of Villa El Carmen, Nicaragua",11.989,-86.52,87.3,5.6,01-10-2004,08:01:01,34,Telica,12.606,-86.84,05-11-2004,29-01-2005,76.99919028,85,34
"140 km ENE of Angoram, Papua New Guinea",-3.489,145.196,14,5.5,12-12-2004,16:03:37,50,Manam,-4.08,145.037,24-10-2004,12-12-2009,68.11912764,1875,-50
"58 km S of Tomohon, Indonesia",0.797,124.726,90.8,6.3,30-06-2004,23:37:25,109,Soputan,1.112,124.737,18-10-2004,27-12-2004,35.08700751,70,109
"24 km NE of Amlapura, Indonesia",-8.31,115.788,44.5,5.8,01-01-2004,20:59:31,273,Rinjani,-8.42,116.47,01-10-2004,05-10-2004,76.10377404,4,273
"78 km NW of Port-Vila, Vanuatu",-17.224,167.803,25,5.9,11-10-2004,18:14:19,26,Lopevi,-16.507,168.346,16-09-2004,16-09-2004,98.57370641,0,-26
"24 km ENE of Atlasovo, Russia",55.682,160.003,188.6,6.9,10-06-2004,15:19:57,96,Klyuchevskoy,56.056,160.642,15-09-2004,15-09-2004,57.67366834,0,96
"5 km S of Leni, Italy",38.507,14.814,228.9,5.5,05-05-2004,13:39:43,124,Etna,37.748,14.999,07-09-2004,08-03-2005,86.0304912,182,124
"15 km NW of T?kamachi, Japan",37.225,138.64,10,5.7,23-10-2004,10:36:45,53,Asamayama,36.406,138.523,01-09-2004,09-12-2004,91.76494673,99,-53
"4 km SSW of Santa María de Jesús, Guatemala",14.461,-90.726,124.6,5.7,03-05-2004,05:12:40,76,Pacaya,14.382,-90.601,19-07-2004,11-09-2005,16.09204628,419,76
"1 km WNW of Villa El Carmen, Nicaragua",11.989,-86.52,87.3,5.6,01-10-2004,08:01:01,90,Masaya,11.985,-86.165,04-07-2004,04-07-2004,38.65927196,0,-90
"105 km WNW of Naisano Dua, Indonesia",-9.362,122.839,65.8,6.7,23-04-2004,01:50:30,70,Egon,-8.676,122.455,03-07-2004,16-09-2004,87.25818655,75,70
"69 km SSE of Padang, Indonesia",-1.549,100.54,65.6,5.5,09-04-2004,01:55:50,73,Kerinci,-1.697,101.264,22-06-2004,24-10-2004,82.2303158,124,73
"15 km NW of Manamrag, Philippines",13.817,123.995,44.2,5.5,19-08-2004,06:35:03,78,Mayon,13.257,123.685,03-06-2004,12-09-2004,70.79375185,101,-78
"74 km WSW of Tobelo, Indonesia",1.562,127.358,133.9,5.8,09-11-2003,19:23:28,188,Ibu,1.488,127.63,16-05-2004,22-02-2005,31.36911153,282,188
"34 km S of Negara, Indonesia",-8.669,114.65,95.5,5.5,16-04-2004,18:32:24,2,Raung,-8.119,114.056,15-04-2004,08-10-2004,89.597612,176,-2
"149 km SSW of Kokopo, Papua New Guinea",-5.612,151.801,47.9,5.5,28-01-2004,10:10:26,74,Ulawun,-5.05,151.33,12-04-2004,14-04-2004,81.48162555,2,74
"89 km N of Saipan, Northern Mariana Islands",16.011,145.867,142.7,6.6,05-02-2005,03:34:25,300,Anatahan,16.35,145.67,12-04-2004,03-09-2005,43.21665814,509,-300
"45 km SW of Corinto, Nicaragua",12.155,-87.426,62,5.6,28-04-2004,04:08:59,29,Telica,12.606,-86.84,31-03-2004,31-03-2004,81.11895641,0,-29
"36 km NE of Kandrian, Papua New Guinea",-5.937,149.745,56.6,5.5,05-12-2003,20:03:22,80,Witori,-5.576,150.516,24-02-2004,24-02-2004,94.37763744,0,80
"52 km SSW of False Pass, Alaska",54.463,-163.852,72.7,5.6,04-06-2004,01:48:03,109,Shishaldin,54.756,-163.97,17-02-2004,16-07-2004,33.4920332,150,-109
"35 km NNW of Port-Vila, Vanuatu",-17.431,168.21,10,5.8,07-07-2004,21:29:23,143,Epi,-16.68,168.37,16-02-2004,24-02-2004,85.31739314,8,-143
"5 km S of Leni, Italy",38.507,14.814,228.9,5.5,05-05-2004,13:39:43,84,Etna,37.748,14.999,12-02-2004,14-02-2004,86.0304912,2,-84
"105 km WNW of Naisano Dua, Indonesia",-9.362,122.839,65.8,6.7,23-04-2004,01:50:30,86,Egon,-8.676,122.455,29-01-2004,05-02-2004,87.25818655,7,-86
"56 km NNW of Finschhafen, Papua New Guinea",-6.058,147.727,53.5,6.3,22-10-2003,11:45:30,89,Langila,-5.525,148.42,20-01-2004,27-01-2004,97.01059255,7,89
"24 km ENE of Atlasovo, Russia",55.682,160.003,188.6,6.9,10-06-2004,15:19:57,149,Bezymianny,55.972,160.595,14-01-2004,16-02-2005,49.11559579,399,-149
"83 km SE of San Pedro de Atacama, Chile",-23.367,-67.547,160.3,5.6,25-11-2003,04:43:36,13,Lascar,-23.37,-67.73,09-12-2003,09-12-2003,18.70343353,0,13
"161 km ENE of Angoram, Papua New Guinea",-3.471,145.395,33,5.9,24-10-2003,01:26:57,1,Manam,-4.08,145.037,26-10-2003,28-03-2004,78.5956663,154,1
"15 km NW of Manamrag, Philippines",13.817,123.995,44.2,5.5,19-08-2004,06:35:03,317,Mayon,13.257,123.685,08-10-2003,11-10-2003,70.79375185,3,-317
"33 km SW of Masachapa, Nicaragua",11.61,-86.767,28,6.2,02-03-2004,03:47:22,163,Masaya,11.985,-86.165,22-09-2003,12-12-2003,77.75477609,81,-163
"58 km S of Tomohon, Indonesia",0.797,124.726,90.8,6.3,30-06-2004,23:37:25,293,Lokon-Empung,1.358,124.792,12-09-2003,12-09-2003,62.8807755,0,-293
"66 km SSE of Tobelo, Indonesia",1.142,128.152,10,6,11-08-2003,00:19:09,12,Gamalama,0.8,127.33,31-07-2003,02-10-2003,99.09635482,63,-12
"25 km ESE of Atlasovo, Russia",55.492,159.999,174.8,6.9,16-06-2003,22:08:02,39,Bezymianny,55.972,160.595,26-07-2003,01-08-2003,65.19680308,6,39
"45 km SW of Corinto, Nicaragua",12.155,-87.426,62,5.6,28-04-2004,04:08:59,317,San Cristobal,12.702,-87.004,17-06-2003,13-06-2004,76.23902986,362,-317
"51 km E of Lakatoro, Vanuatu",-16.18,167.889,177.5,5.9,05-04-2003,22:03:32,63,Lopevi,-16.507,168.346,08-06-2003,16-06-2003,60.8949059,8,63
"105 km WNW of Naisano Dua, Indonesia",-9.362,122.839,65.8,6.7,23-04-2004,01:50:30,330,Lewotobi,-8.542,122.775,30-05-2003,01-09-2003,91.55287073,94,-330
"69 km WNW of Madang, Papua New Guinea",-4.929,145.23,53.3,5.6,09-07-2003,07:22:39,54,Manam,-4.08,145.037,17-05-2003,23-05-2003,96.90676914,6,-54
Kuril Islands,50.007,156.164,67.2,5.5,24-12-2002,14:43:07,113,Chikurachki,50.324,155.461,17-04-2003,03-07-2003,61.30408779,77,113
"129 km SSW of Kokopo, Papua New Guinea",-5.448,151.878,10,5.7,03-07-2003,13:06:14,81,Ulawun,-5.05,151.33,14-04-2003,10-10-2003,75.18751124,179,-81
"25 km ESE of Atlasovo, Russia",55.492,159.999,174.8,6.9,16-06-2003,22:08:02,174,Bezymianny,55.972,160.595,25-12-2002,28-12-2002,65.19680308,3,-174
"56 km ESE of Tondano, Indonesia",1.096,125.379,54.4,5.5,13-04-2002,15:36:02,253,Lokon-Empung,1.358,124.792,23-12-2002,01-04-2003,71.54426673,99,253
"25 km ESE of Atlasovo, Russia",55.492,159.999,174.8,6.9,16-06-2003,22:08:02,205,Klyuchevskoy,56.056,160.642,24-11-2002,08-04-2004,74.58287647,501,-205
"96 km S of Banjar, Indonesia",-8.06,107.315,79.1,6,14-05-2003,07:40:36,185,Papandayan,-7.32,107.73,11-11-2002,19-12-2002,94.24354702,38,-185
"34 km WSW of Kokopo, Papua New Guinea",-4.454,151.982,155.4,5.7,23-02-2002,19:37:13,224,Rabaul,-4.271,152.203,06-10-2002,17-02-2004,31.88625486,499,224
"125 km E of Kimbe, Papua New Guinea",-5.685,151.258,40.2,6.3,28-02-2002,01:50:48,174,Ulawun,-5.05,151.33,22-08-2002,03-11-2002,71.13686377,73,174
"125 km E of Kimbe, Papua New Guinea",-5.685,151.258,40.2,6.3,28-02-2002,01:50:48,155,Witori,-5.576,150.516,03-08-2002,26-03-2003,83.09125531,235,155
"95 km NNW of Finschhafen, Papua New Guinea",-5.824,147.387,112.7,5.5,08-12-2001,19:26:20,236,Ritter Island,-5.519,148.115,02-08-2002,02-08-2002,87.49964445,0,236
"42 km SW of Gambiran Satu, Indonesia",-8.61,113.832,90.5,5.6,07-08-2001,03:22:35,355,Ijen,-8.058,114.242,29-07-2002,15-08-2002,76.25759598,17,355
"28 km SSW of Sake, Democratic Republic of the Congo",-1.822,28.979,10,5.5,24-10-2002,07:12:18,92,Nyamuragira,-1.408,29.2,25-07-2002,16-09-2002,52.23695931,53,-92
